event_id,asset_group_id,parent_asset,asset,downtime_date,downtime_hours,parts_cost,labor_cost
1,5,Sand Filtration System,Sand Filter Pump 4,2011-01-16 13:54:25,32,2531,6400
2,13,Output,Output Pump 3,2011-01-22 17:51:45,37,1049,7400
3,5,Sand Filtration System,Sand Filter Pump 3,2011-01-28 18:59:45,22,2987,4400
4,5,Sand Filtration System,Sand Filter Pump 1,2011-02-02 17:40:54,38,202,7600
5,13,Output,Output Pump 2,2011-02-14 05:47:30,7,2614,1400
6,14,Output,Water Quality Sensor,2011-02-23 05:08:37,11,1319,2200
7,13,Output,Output Pump 1,2011-03-02 19:14:06,16,1540,3200
8,9,Ozonation System,Ozone Tower Valve,2011-03-04 20:47:45,39,114,7800
9,13,Output,Output Pump 3,2011-03-11 20:23:25,9,2800,1800
10,14,Output,Water Quality Sensor,2011-04-01 17:52:26,43,129,8600
11,5,Sand Filtration System,Sand Filter Pump 2,2011-04-08 23:06:00,34,1433,6800
12,8,Denitrification,Denitrification Filter,2011-04-09 21:16:48,28,4564,5600
13,11,Ozonation System,Ozone Tower Recirculation Pump,2011-04-12 04:02:44,24,100,4800
14,5,Sand Filtration System,Sand Filter Pump 5,2011-04-27 21:51:36,7,2400,1400
15,9,Ozonation System,Ozone Tower Valve,2011-04-28 03:20:53,36,302,7200
16,3,Foam Fractionation,Protein Skimmer 5,2011-05-06 05:53:35,46,1577,9200
17,5,Sand Filtration System,Sand Filter Pump 2,2011-05-10 04:09:55,13,2377,2600
18,8,Denitrification,Denitrification Filter,2011-05-15 07:51:01,32,6739,6400
19,5,Sand Filtration System,Sand Filter Pump 4,2011-06-03 03:59:38,6,1240,1200
20,13,Output,Output Pump 5,2011-06-13 10:09:51,13,2411,2600
21,5,Sand Filtration System,Sand Filter Pump 3,2011-06-16 16:37:01,29,566,5800
22,13,Output,Output Pump 2,2011-07-07 09:36:08,21,2442,4200
23,5,Sand Filtration System,Sand Filter Pump 1,2011-07-11 04:41:14,4,1384,800
24,13,Output,Output Pump 3,2011-07-12 23:03:17,35,1922,7000
25,13,Output,Output Pump 5,2011-07-13 06:21:09,20,2871,4000
26,5,Sand Filtration System,Sand Filter Pump 4,2011-07-28 14:21:18,23,2632,4600
27,4,Foam Fractionation,PSK Recirculation Pump,2011-07-29 01:52:04,14,109,2800
28,9,Ozonation System,Ozone Tower Valve,2011-07-29 07:06:23,5,208,1000
29,6,Sand Filtration System,Sand Filter 3/4,2011-08-22 17:27:31,17,4144,3400
30,5,Sand Filtration System,Sand Filter Pump 5,2011-09-08 15:38:28,46,1866,9200
31,5,Sand Filtration System,Sand Filter Pump 5,2011-09-16 05:12:15,26,2874,5200
32,5,Sand Filtration System,Sand Filter Pump 5,2011-09-24 04:58:29,27,2161,5400
33,3,Foam Fractionation,Protein Skimmer 3,2011-09-27 00:32:01,21,3109,4200
34,5,Sand Filtration System,Sand Filter Pump 1,2011-09-29 10:28:58,11,1290,2200
35,5,Sand Filtration System,Sand Filter Pump 4,2011-10-22 10:07:45,27,1586,5400
36,6,Sand Filtration System,Sand Filter 9/10,2011-11-02 22:20:30,29,3822,5800
37,2,Foam Fractionation,PSK Pump,2011-11-08 05:35:56,36,1333,7200
38,6,Sand Filtration System,Sand Filter 9/10,2011-11-16 19:28:41,33,4877,6600
39,3,Foam Fractionation,Protein Skimmer 3,2011-11-30 15:10:45,32,2384,6400
40,4,Foam Fractionation,PSK Recirculation Pump,2011-12-05 12:50:35,33,147,6600
41,5,Sand Filtration System,Sand Filter Pump 1,2011-12-06 19:04:48,30,1535,6000
42,6,Sand Filtration System,Sand Filter 9/10,2011-12-28 23:32:34,17,5233,3400
43,13,Output,Output Pump 4,2012-01-02 06:17:58,13,2037,2600
44,13,Output,Output Pump 2,2012-01-09 20:45:54,32,2964,6400
45,13,Output,Output Pump 2,2012-01-14 04:36:53,45,2942,9000
