"Asset group #","Parent Asset","Asset","Manufacturer","Model","Installation date","Specification1","Specfication2","Specfication3","Specification4"
1,,Holding basin (Exhibit),N/A,N/A,3/3/08,,,,
2,Foam Fractionation,PSK Pump,Fybroc,Series 1500,3/14/05,Max capacity = 1800 gallons/min,1750 RPM,60 Hz,20 HP
3,Foam Fractionation,Protein Skimmer 1,RK2 Systems,RK25PE-FW,12/13/13,Max capacity = 40 gallons/min,,Diameter = 14 inches,1/4 HP
3,Foam Fractionation,Protein Skimmer 2,RK2 Systems,RK25PE-FW,7/15/12,Max capacity = 40 gallons/min,,Diameter = 14 inches,1/4 HP
3,Foam Fractionation,Protein Skimmer 3,RK2 Systems,RK25PE-FW,3/18/09,Max capacity = 40 gallons/min,,Diameter = 14 inches,1/4 HP
3,Foam Fractionation,Protein Skimmer 4,RK2 Systems,RK25PE-FW,7/19/07,Max capacity = 40 gallons/min,,Diameter = 14 inches,1/4 HP
3,Foam Fractionation,Protein Skimmer 5,RK2 Systems,RK25PE-FW,2/2/14,Max capacity = 40 gallons/min,,Diameter = 14 inches,1/4 HP
4,Foam Fractionation,PSK Recirculation Pump,RK2 Systems,PN 41102.301,10/4/12,Max capacity = 110 gallons/min,13.8 Amps @115VAC 60Hz,60 Hz,1 HP
5,Sand Filtration System,Sand Filter Pump 1,Fybroc,Series 1500,5/12/14,Max capacity = 2500 gallons/min,1150 RPM,60 Hz,17 HP
5,Sand Filtration System,Sand Filter Pump 1,Fybroc,Series 1500,3/6/05,Max capacity = 2500 gallons/min,1150 RPM,60 Hz,17 HP
5,Sand Filtration System,Sand Filter Pump 2,Fybroc,Series 1500,4/20/04,Max capacity = 2500 gallons/min,1150 RPM,60 Hz,17 HP
5,Sand Filtration System,Sand Filter Pump 2,Fybroc,Series 1500,3/7/08,Max capacity = 2500 gallons/min,1150 RPM,60 Hz,17 HP
5,Sand Filtration System,Sand Filter Pump 3,Fybroc,Series 1500,11/18/13,Max capacity = 2500 gallons/min,1150 RPM,60 Hz,17 HP
5,Sand Filtration System,Sand Filter Pump 3,Fybroc,Series 1500,1/24/09,Max capacity = 2500 gallons/min,1150 RPM,60 Hz,17 HP
5,Sand Filtration System,Sand Filter Pump 4,Fybroc,Series 1500,8/5/13,Max capacity = 2500 gallons/min,1150 RPM,60 Hz,17 HP
5,Sand Filtration System,Sand Filter Pump 4,Fybroc,Series 1500,2/13/14,Max capacity = 2500 gallons/min,1150 RPM,60 Hz,17 HP
5,Sand Filtration System,Sand Filter Pump 5,Fybroc,Series 1500,9/3/10,Max capacity = 2500 gallons/min,1150 RPM,60 Hz,17 HP
5,Sand Filtration System,Sand Filter Pump 5,Fybroc,Series 1500,1/13/08,Max capacity = 2500 gallons/min,1150 RPM,60 Hz,17 HP
6,Sand Filtration System,Sand Filter 1/2,Neptune Benson,MN 102 SDC-8 ,8/27/13,Max capacity = 2270 gallons/min,Max Filter rate = 20GPM/SF,Filter area = 113.5 SF,Tank connection size = 8
6,Sand Filtration System,Sand Filter 3/4,Neptune Benson,MN 102 SDC-8 ,5/17/14,Max capacity = 2270 gallons/min,Max Filter rate = 20GPM/SF,Filter area = 113.5 SF,Tank connection size = 8
